########## Testcase 0: Failed ##########
Expected Output: 
Given sudoku is solved

Your Output: 
81
Given sudoku is solved
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
7
7
7
7
7
7
7
7
7

Your Output: 
81
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
134
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
58
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
8
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
9
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
4
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
8
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
36
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
138
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
13
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
8
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
34
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
36
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
38
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
3
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
235
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
23
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
48
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
234
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
23
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
38
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
1
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
47
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
13
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
137
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
7
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
23
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
13
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
